id,x,y
0,0.7697178370140882,0.29681754579037023
1,0.9649869212767886,-0.18672484923829633
2,0.7906492717235309,0.18458188937773617
3,0.1825597146520636,-0.8855261986474947
4,-1.2178652505477356,-0.14355117789669047
5,-0.537720194342102,1.1842248812765521
6,-0.6920171983071133,-1.0009249525225663
7,-0.8754016741897604,-0.5388991926423908
8,-1.7623323818975474,0.13430805028290646
9,-0.8852176269393403,-0.9345732119405065
10,1.1497347540414788,0.4024269857493285
11,-0.9488300207867101,-0.2817736250663922
12,0.6169208217099685,-0.4760191042536738
13,1.103314456804398,-0.7100252648897157
14,-0.49261988781108806,0.5092534463922698
15,-1.786905590067992,-0.019098516892653062
16,0.9467764910032732,0.866848228593907
17,1.069186559587897,-0.1792027055165842
18,-1.8157518494288785,-0.05122158268727656
19,0.732427312808113,0.19271051887793328
20,1.2089368610192217,-0.03121291011671795
21,0.8920771379255186,0.4297935417786775
22,-1.0159480307424165,0.33194656274775997
23,-1.9024506832081884,-0.06135642316803031
24,-0.01953247526507286,-0.20806898305683047
25,-1.98542404439968,-0.03565923439250483
26,-0.053574969837292735,1.331933794845614
27,-0.5750497511037207,0.22048981303710302
28,-0.6884664802906596,-0.31536216354454405
29,0.26156097374668213,-0.635618485491409
30,-0.14279739827782373,-0.26648386390615386
31,1.1452105435089215,-0.44079336267777924
32,0.1308019281336938,0.019272240000643797
33,-0.09214472626107072,-0.4004500720810928
34,-0.7196320376565584,-0.1763652354986027
35,-0.07587127776176929,0.41814985715698816
36,-1.7619033995368893,-0.12029152169561534
37,-1.0703901995858598,-0.7214223096438462
38,-0.5833859439573913,1.8526022871448746
39,0.6040476714201595,-0.6206781439437864
40,0.17309706670945402,-0.2978700775091273
41,-0.8351081667294697,0.45387882598100676
42,0.3529486079454255,-0.2359756706606044
43,0.3811324642468357,-0.6155292118619928
44,-1.0891121224675333,-0.7160668104907142
45,-1.527659055912188,-0.044989963672621244
46,0.42679108646486325,0.08857419186609038
47,-0.16680729460006954,2.1365722641255984
48,0.24769241954492652,-0.5729242179064697
49,-1.5009618058258873,0.05841337305025013
50,-0.456451329222366,1.1531046976532113
51,-1.7949566110185524,-0.2140275961042609
52,-1.5878060168702635,-0.19994277161998059
53,-1.687022290813294,0.11900002244406958
54,-0.006635121692698554,-0.865195061291898
55,0.6129017962677439,-0.3781036712623287
56,-0.599478351577637,-0.6527677437768153
57,1.1670378377378285,-0.25019869471418593
58,0.45262768366143263,1.5918384394495515
59,0.42679108974400093,0.08857419341207273
60,-1.7629589716690413,-0.22294252843438217
61,0.673755736310191,-0.4121172755671739
62,0.7864305041441071,0.7299233643241774
63,0.9773721503378737,0.9830949047448976
64,-0.7171051380558027,-0.9094380851338145
65,-0.38320348519287,-0.6292605376871441
66,-1.7439681653501549,-0.16157693946041013
67,0.6129017897094683,-0.37810367435429343
68,-1.1064515046506078,-0.7478003923147033
69,-1.702177738412312,-0.04505946718612559
70,-1.0758385559344998,-0.7562772172790718
71,-1.5469906085714085,0.19059933274177887
72,0.3951404013143329,-0.32412753368632274
73,1.1814201844404555,-0.5036041766065728
74,-1.661651043067381,0.03129658762796508
75,-0.6675891631427557,0.6501359947399297
76,-0.17919421643993808,-0.561076711322089
77,-1.0615702971666898,-0.7238096800928673
78,-1.7771671415494785,0.014506196768852432
79,1.1754565348431818,-0.3384689532916694
80,0.04286553101458358,2.400111171372851
81,0.2509786595088473,0.7106390580372078
82,-1.8399099022524266,-0.1732448546806389
83,0.014257095352498545,0.4348986785930779
84,-1.9869497141786714,-0.03528759306219696
85,-1.573079168869717,0.05778823992004281
86,-0.08156374179870078,-0.9987450526846704
87,-1.1063173075814827,-0.747737123757387
88,0.5192965528255615,0.5650002470037564
89,0.9138006725857649,0.47684469440381416
90,-1.762905921779994,-0.22291751753088257
91,-0.9054593073148064,-0.9288432840507725
92,0.3582097945766505,-0.0724794075476073
93,0.5672220180737492,-0.6653767414346186
94,-1.7536513022638294,0.1768937271039363
95,-0.11018734118499182,-0.8400762100869856
96,0.6932393690065424,1.377368274581642
97,-0.16980414276386754,1.7625278788010983
98,0.3250549578299317,-0.7566715865411657
99,0.7140938701258498,0.49817025419556266
100,-0.23759217679348835,0.021494407193229054
101,-0.756840453833604,0.5259642645469014
102,1.1271572437329778,-0.39523275233627586
103,-1.783008788191239,0.016115828474196157
104,-1.767121288141111,-0.22163209332340852
105,-0.0658600690233439,-0.6480249076818597
106,-1.5277202121426514,0.1803630182291668
107,0.5635918394712696,-0.35204078806889255
108,-0.20818073509024748,1.3674228221177431
109,0.17353393474634315,-0.8354775201920358
110,0.438920581791769,0.07594188536809163
111,-1.8327645227871403,-0.17533076212506862
112,-0.4124012402835005,0.8621131963557286
113,0.9564090541674043,0.2559497506680545
114,0.24333105285868126,-0.5717076270200125
115,-1.0786175593701828,-0.41994143729500993
116,-0.41319765027966243,0.04656451476802962
117,1.6753222567020627,1.2488265981373332
118,0.20308221545793845,-0.8911237309222365
119,-0.079238726579097,-1.114917208818669
120,0.8331995941073188,-0.6929150280694931
121,0.5189397293472204,-0.5040828742161513
122,0.7219088978983084,0.5188284956416952
123,-0.7859070980857279,0.45372384238792607
124,0.05227162259438984,-0.5955994044596328
125,-1.0131760147116085,2.0365570458394213
126,-0.7066828116122019,-0.7272481194139678
127,0.7602820119240852,0.030111415298838217
128,0.5092979879085143,0.7253858474292133
129,0.39614699071902576,0.7022554256857717
130,-1.834533329761962,0.11951977242409437
131,0.4599633311449694,-0.5351412325532057
132,-1.3154422190334414,-0.15626514018240348
133,-0.628720801198383,0.08084613122429342
134,0.8792977156696513,0.6177269481681176
135,0.11511041806855687,0.05135792196319715
136,1.1224496610258046,-0.35058985387905806
137,-0.5289355066140545,1.3431289320286064
138,0.5778762223549198,0.22831981715006397
139,0.8569551035963654,-0.4074024654595404
140,0.3874100251759656,-0.5984318841273829
141,1.2373249263816752,-0.0881686292063982
142,0.6782814959579487,-0.8738596308206553
143,-1.7942875679100483,0.2884169356226895
144,-1.787661474975949,-0.2160428993048189
145,0.44972010641712545,1.5926495002981864
146,-1.0610628941902556,0.3881510062230155
147,0.9981074275478053,-0.19774642361934547
148,0.42933109531832,-0.03645347713153635
149,1.141100582940683,0.30456878925018793
150,0.13242554570389295,-0.609967605262674
151,0.06691275315281715,-0.4498262959959205
152,0.8402391756202962,-0.15984251582845047
153,0.7301091199492973,0.018539235304062738
154,0.011445439710392141,-0.7393638768779562
155,0.11044312754508444,0.873688655828262
156,-0.7412632325634847,1.3973099110867262
157,-0.16959891542942865,-0.21868151749917009
158,0.026954293356502887,-0.9566652393628746
159,0.32027952351747874,-0.26042142927446327
160,0.797922731718694,0.06924788270925658
161,-0.39519255828289096,0.2726429479998807
162,0.46627020535632036,-0.43052376014221067
163,-0.5670160818317163,0.32595478989446935
164,0.44341216308564296,-0.9143555501129841
165,-0.5701203730307662,1.6896615441614589
166,-0.14783707897338713,-0.8798184419745055
167,-1.8327645227871403,-0.17533076212506862
168,1.1443297755610629,0.7182374873661302
169,0.6366193724242433,-0.6333620951201271
170,1.5036234621973559,0.7391270067612752
171,-0.10513203013379735,-0.5662429022367234
172,0.7965602334172064,1.0315041124166426
173,-0.41332606252068366,-0.037721554131518086
174,-1.7435844405453995,0.16303712030619594
175,-0.15115243553581068,-0.8362996993110465
176,-0.9383970766161706,-0.2035125078377189
177,0.8439898669305406,-0.13783697345674462
178,-1.7541702431750972,0.14606595697244953
179,-0.559328630967488,0.4996923235807361
180,-1.780383175665656,-0.21806614035208288
181,0.37085722881350086,-0.4265037009941344
182,0.9639865678571427,-0.14981081203225416
183,0.16350202726040258,-0.13318773483560847
184,-1.8336630936060865,0.17602630895452995
185,0.3836287982882708,-1.1031828015672958
186,0.32214739206260623,-0.755860520281592
187,0.7118082707213759,-0.15677692089550382
188,0.6439389994173541,2.29482933590167
189,-1.7571892546637313,-0.1579917517623804
190,1.137464771528857,-0.13262364470278462
191,0.7872936788810365,0.32505772499608654
192,0.7219089110148592,0.5188285018256247
193,-1.007186639629715,0.5053029724340438
194,0.18240531450713257,2.3673765248912675
195,-1.514290691138064,-0.015663450084284408
196,-0.007252192797146754,-0.07704864988088264
197,-0.8163700497080827,1.2002496188863865
198,-1.7771671497473218,0.01450619290389551
199,0.382168111189012,-0.7436365171755308
200,-1.9841557361002842,-0.0361522113796123
201,-1.7608000275386082,0.287676103599616
202,-0.40022048137510124,1.098522304129245
203,-1.4333722746102824,-0.11917267378274611
204,0.5298787727545952,-0.44692757074027645
205,-0.029581535155680662,-0.8645407678890769
206,-1.9915305388986808,0.030632970382069805
207,-1.0960813626937518,-0.7505478204342968
208,-0.3523147694362806,-0.6247313786240285
209,-1.7766206660505774,0.16302666907206698
210,1.1958306003591117,0.31166674941194034
211,1.7752009470022885,-0.3314772544187116
212,0.8169647605575897,-0.6826857233355292
213,-1.5144119905389921,-0.015720637906269354
214,-0.18014306734663488,-0.8100595353256281
215,0.6919935049552142,0.5385787029598357
216,0.7934292575233476,-0.0038273614390267555
217,-0.16855875328117553,-0.08248838802815942
218,-1.793290621200642,-0.2143330821415894
219,0.3838793959561751,-0.023707211590953712
220,0.13806875825680942,1.3735066045516078
221,-0.06485108741367851,-0.06842701575672822
222,1.2523837674053897,1.3739544074121095
223,0.01158841984815652,-0.2517651571701741
224,-0.11823185385313648,-0.10704144003960904
225,0.05913476360691641,-0.5438432262715857
226,-1.6906276477377522,0.19510749011108452
227,-0.167531266889829,0.9143200249986414
228,-2.0235542583980157,0.13104236933998373
229,-1.3571636031255085,0.10484182602539828
230,-1.9391724957887546,-0.012113394755467402
231,-0.3724967469160485,-0.18784575086664695
232,-0.39088423817530926,1.4051997388933324
233,-1.796405149741314,-0.21361959056209795
234,0.471059279491439,0.8315100334350396
235,-0.5509761635114541,0.20490797744033737
236,-1.591869534274197,-0.01367296575655482
237,-0.11968564329507442,-0.10663591000178718
238,-0.6001234561301403,-1.0201868124221007
239,-0.4343760791642947,0.5689277533051128
240,0.7201697222382013,-0.24319461956132185
241,0.8922381352106643,0.4372165106567937
242,-1.7658704707619883,-0.22213331658071453
243,-0.9229798072981579,1.2907578413081577
244,-0.7434230999741077,0.6258245405226381
245,0.004195949202475306,-0.31178736159474363
246,0.8320452405290484,0.05315537541426445
247,-0.16299629927977863,-0.5120161816818726
248,-0.15387275653313573,1.7775110393199638
249,-0.0720671643050296,0.2385800125055776
250,-1.792097708473871,-0.2148616051293592
251,-0.7124881271720951,0.2215747503901605
252,0.24830550158674694,0.7844496964532061
253,-0.34504867460140776,0.11229169282893264
254,-0.5593286358861944,0.4996923212617622
255,-0.8352805467915365,-0.41347700836582124
256,-0.8004507404752774,1.360303595872319
257,-0.9334794239117135,1.2115868506201628
258,0.27574424508322565,-0.3611524298197788
259,0.304868643990467,-0.057619120739065936
260,0.9030134466491988,-0.7798883742060158
261,0.6036659239784963,-0.5819471220024751
262,0.6138811804284839,-0.16887956354041786
263,-0.740135571446439,1.513566591914927
264,-1.3652297650171017,-0.25798432642896907
265,-0.26067724039279655,0.5651722237953577
266,-1.9869339948125184,-0.03528018200899802
267,-1.8274530397297493,0.29690815509172586
268,-1.2480628127965234,0.1912315712263223
269,-0.06819158580722191,0.4251182290092288
270,-0.8278346643556166,0.2959147183826373
271,-0.1641887127830467,-0.5441775888481446
272,-1.7458510368978604,0.2386848264182759
273,-1.9781850734269,-0.03770101717985604
274,-0.27399097725428356,0.37556028784001927
275,-0.034603788120613016,-1.017060262047227
276,0.6248970928700569,0.7368156356019937
277,-0.5455094925937718,2.506522493009546
278,-0.4554108006655142,0.31838168213649704
279,-1.734625090490647,0.12664319133987706
280,0.6043548402102862,-0.30565576164400277
281,0.1943804120214713,0.794528079065835
282,0.25534001471811063,0.7094224617398123
283,-1.953571788077633,-0.04464270901245346
284,0.8190891125320829,-0.9065130482491482
285,-1.9855326125486472,-0.03571041993776584
286,-1.1330292867199327,-0.7002829197473844
287,-0.24008417296475315,2.1220543474033615
288,0.7809904875713436,-0.5470814805406662
289,0.19661939043488347,1.7117155013085639
290,-0.744496928295271,1.5147831874393305
291,-0.3007433245874414,1.515441060030348
292,-1.1381059523494739,-0.40574994779102275
293,-1.4959244785321884,0.15279159795559324
294,-0.6383193630025066,0.7077150548479837
295,-1.0615702988062583,-0.7238096808658588
296,0.3235951037890838,-0.5994466767293802
297,-0.07392979197583124,0.15425340328816964
298,0.7817928734902253,-0.37211467502225803
299,-0.5037033236064774,-0.37046677945400813
300,0.0934408419245267,0.43606891468088815
301,-1.5175403474703337,0.1880730944568931
302,-0.6654079944944558,0.636431163475778
303,1.0102568869067634,1.8185872061481643
304,0.1538535837474095,0.43247592462912565
305,-0.8985275075717224,-0.5829789863203042
306,-0.013439227640097676,0.984363456064284
307,-1.570839227785862,0.28632362849437637
308,-1.3999351912263067,-0.12849989943725632
309,-1.7858584952365013,0.1992134158279236
310,-1.8212696289103774,-0.0434039691007079
311,0.3926021145725459,-0.02614040032078899
312,0.7881854010146137,-0.7872072722476592
313,-1.7240422591913516,0.2044453103830805
314,1.1207750710870747,-0.3431874656071156
315,0.13933535410862763,1.6124771725219678
316,1.1683677880976282,0.7697619276348149
317,-1.58330040776226,0.12571259614484678
318,-0.3388418508336325,0.47530446686417843
319,-1.9393521826950528,-0.012198109953826749
320,-1.8290961758152573,0.1749066272027255
321,-0.9149769870215818,0.9138602431824133
322,-1.945193530935287,-0.010588337564082185
323,0.4570557473423869,-0.5343301747965351
324,-1.7804030283848278,-0.21807550011611498
325,-1.971335481555798,-0.003276416656112005
326,-1.7964328510764729,-0.21363265063503872
327,-1.114625085522684,-0.2713282959076301
328,-1.8471626475911807,-0.07970280357998984
329,-1.4501093484252041,-0.051898615876122635
330,-1.9869789198182315,-0.03530136235457033
331,0.5278653886385777,1.1564386532262532
332,-1.326076284540385,-0.02218961790087657
333,-0.10423309394593527,0.1956512419549161
334,0.47548237827881973,1.1130948067917052
335,-0.3117815045965774,0.9638854571567855
336,1.5909328590748741,0.7737005039285304
337,0.2512913440333648,0.07715010956244912
338,0.6287791404830989,-0.468773485168609
339,-1.3870085150142974,0.16515980171926414
340,-0.056093199885956735,1.7867966962003323
341,-1.062387821384232,0.33422302599495246
342,0.01724843177757717,-0.22914296622429675
343,-0.12359171126295442,0.028519125082956093
344,-1.7804120124022296,-0.21807973572143471
345,-1.9899936367818747,0.1217733870269515
346,-1.968397960865958,-0.004073360366330392
347,-1.6021300635897762,0.17801271246005473
348,-1.7360743894661343,0.13640139027907788
349,1.3401740918180423,0.7075942181585406
350,0.5155073414028993,0.9151432009453042
351,-0.8365073128555964,-0.12370275481262437
352,-1.9901396297289433,0.12170455718439531
353,0.7953414414085648,0.539510807990646
354,-0.12137651466239816,0.7709382026038827
355,0.6701042079355205,-0.2724134430000934
356,0.9015524417994097,0.12288561836134307
357,-0.977314279797466,1.153662074821605
358,-0.3659405096028573,0.2480699869314402
359,-0.8411213996919354,-0.7827074065317788
360,-0.9834354710867631,0.27264743722127754
361,1.4059833336710532,1.1749107613586447
362,0.7584308981613392,1.164860805980013
363,0.46611077624848224,0.11807252817117754
364,0.1423194013419053,-0.29793296770172434
365,-1.6409512459470712,-0.08751890828258176
366,-1.0615298703180611,-0.7237906204486719
367,0.3153731485405919,-0.024454055697891865
368,-0.5375735094311006,0.3843537524389562
369,0.4771212401892518,-0.5351567220382475
370,-1.5486137578519212,0.16294485319206603
371,-0.28700618506408926,1.3574157892886012
372,0.9149314257449312,0.15321304090793128
373,-0.1513464648269275,-0.4757915904610207
374,-0.8709006871755559,0.15357734303259363
375,-0.9310550425330351,0.33493619918118817
376,0.8951396033043318,-0.5302203679182188
377,0.9362449140238877,0.1581143605486162
378,-0.027100639649285652,0.010805596127956812
379,0.4223052515802167,0.3632176437411956
380,-0.5586483008568611,-0.20961916108052547
381,-0.8804447173000097,0.20095002618935004
382,-1.9568635051814238,-0.007362794759321205
383,-0.9010688227059341,-0.930046146999886
384,-1.3639823365507135,0.2113205933316684
385,0.8060056580021091,-0.03760706198171282
386,0.47260544662026405,1.1771903638120873
387,0.6263196709275132,1.7718591897878861
388,-1.9393821310592927,-0.01221222941121709
389,-0.12137651794153587,0.7709382010579006
390,-1.9695746603566424,-0.04018715348840905
391,0.9604804457222087,0.041791741107134864
392,-0.04570063275375341,-0.20076941764031567
393,-1.939322240069305,-0.012183993201905583
394,0.35308077038042684,1.4539591931978106
395,-2.01907627047226,0.03837399833267208
396,1.3085848383040162,0.3272986573595878
397,-1.9670804450070667,-0.004543137954833179
398,0.6777634002883827,-0.4417481590780999
399,0.6596479273987788,0.4761598409055514
400,1.1401370176127281,-0.5555483647538579
401,0.3525547193540442,1.4020426567932256
402,1.543585894212597,-0.5126678297074794
403,0.7241134697507083,0.3440046244179311
404,0.4724242026858228,-0.7131688170530893
405,0.9604804473617776,0.041791741880125834
406,-0.1951858707890169,-0.5566158669922051
407,-0.7831776509256345,0.06068726879404285
408,-1.6013008152739727,0.18885937651137324
409,0.6344262379576878,-0.742310353184423
410,-1.7999889146106711,-0.015448378608440469
411,-1.664553493365435,0.2917718553924478
412,0.30191240093233773,-0.36845199600928485
413,0.9609839677108702,-0.41778597645003956
414,-1.9622720290251352,-0.04219892295966342
415,0.367637145578761,-1.0987219564644206
416,-0.00372909569749254,-0.6254706232588229
417,0.8837230418672066,-0.8269421603194165
418,0.328196871836831,0.10536405753375365
419,0.20816724403639303,-1.0030921484632707
420,0.396664166615799,-0.5633214452639794
421,-0.9186478970950452,-0.9252427741210346
422,-1.5024819166917547,0.0486471230254584
423,-0.4564550690206687,-0.8005776679897444
424,1.019731996469082,1.111481044540842
425,-1.4505762157460949,0.00547180006721847
426,1.3433213266862596,1.0162783449702377
427,-1.7869594876141235,-0.01912392743260666
428,-1.5313277995456411,0.1765303558973487
429,-1.3870085150142974,0.16515980171926414
430,-1.6731888054030295,0.19268554577121166
431,1.2272856564830363,0.7710487344270865
432,-0.47139284795576997,-0.3698721938214415
433,1.5591391927160432,-0.23009733764297932
434,-1.793527526599737,-0.2144447735735927
435,-1.7531686899338839,-0.1227190571542572
436,0.20185847155708536,1.7322788168957608
437,-1.7574166745680329,0.18336722162921976
438,0.45764824455155084,0.08661010121454438
439,-1.0118041338850852,1.5763748191996725
440,0.6500827578838069,-0.5633765266098193
441,1.0304046633218964,-0.7955746353605113
442,-1.7775523572954548,-0.21891338994356876
443,0.9401794731265691,-0.5199656059384683
444,0.6192689207744773,-0.5013357953494096
445,0.3472200631268805,-0.6844877505203857
446,0.6378682134084335,-0.7759032747836306
447,1.2141392041444943,1.3522438787736166
448,1.0188524928392853,0.10150886672147744
449,-0.175748765001743,-0.8112605983647152
450,-0.33943774270403954,0.14882201051604108
451,0.32003586610575646,0.16516693478444527
452,-1.2735312580426332,0.4915998367839464
453,0.5808220984312552,0.33150450911479423
454,-0.10898331390332161,-0.0918921666314549
455,-0.38867728195720636,1.4152395475993826
456,0.7286553305073594,0.018944765341884603
457,0.021797528271960603,1.3889932832499097
458,-0.2087276416658133,-0.19890461014289237
459,0.41993001985020195,0.6718279576850283
460,-1.8429410210080357,-0.17249203871946436
461,0.9189978626364627,0.11801923317176036
462,-1.3247269697923822,0.36158332211073735
463,0.8779221882279737,-0.5484751382107701
464,0.7574412533283577,-0.45777046275604466
465,-0.9268465925962245,0.8893678605660926
466,0.7602623564928395,0.7372229343786393
467,1.126575999646721,-0.4184134139357934
468,-1.5803888501790349,-0.2019005422444747
