id,x,y
469,-1.775763145812891,0.014077190988067673
470,-1.087570738241096,-0.716431043086797
471,-0.3322750911748781,0.3888096960757547
472,0.5848679471709856,-0.321302684950525
473,-1.695088128090926,0.0406238125094844
474,0.7358822269129387,-0.2554277387628022
475,1.1958306069173874,0.31166675250390496
476,0.01882023183294724,-0.30151464967033276
477,0.6187641945715857,0.28773759601076
478,0.8640193891735567,1.5677467147525148
479,0.2210150230787693,2.507213995058081
480,-1.5143708176865458,-0.015701226551074803
481,1.9104112504494488,-0.07248495737463707
482,-0.4312328021669268,-0.5895681152237553
483,0.41109586694207906,1.1553683575918672
484,0.4818094250407525,-0.32969643819823113
485,0.34636106191716287,-0.7878928187899574
486,0.049201292713236616,-0.5035670154839841
487,1.2272936681853879,-0.356282360962628
488,0.43523859829264405,0.08206277466961297
489,-0.8297857325336242,0.47347871202207603
490,-0.022346837856555887,-0.5354771355134014
491,-1.043669395381603,1.1651178701310152
492,-1.5186797591594678,-0.014459919270768127
493,-0.25242445369930816,0.08585697310805603
494,-1.5803888370624837,-0.2019005360605452
495,-0.11968563837636796,-0.10663590768281353
496,-1.0875909459269186,-0.7164405702034251
497,0.7101565170030388,1.2092648078419155
498,-0.11393301933257349,1.790421899161519
499,-0.616448842707636,0.9029763342504717
500,-0.09872183452987192,0.9262635276287248
501,0.4352158937769087,-0.8262350041281484
502,0.549541744732052,-0.787212108477897
503,0.2126597447586396,-0.6115475741534868
504,0.3313564022373888,-0.42301596368047206
505,-1.1062708184271068,-0.7477152059782033
506,-0.11255860277187912,-0.7963007757988662
507,-0.8985275075717224,-0.5829789863203042
508,0.5937385613878647,-0.6209701619168779
509,-0.9256364246984152,0.7753909380265102
510,-1.9901740787096198,0.121688315866141
511,0.6125537886667657,-0.4796323332573571
512,-1.5317643737899689,0.21209813174676748
513,-1.828373510237105,-0.17653337617101333
514,0.3560825723846889,-1.0954420066735422
515,-0.7374695991723412,1.3901368097532782
516,-1.0385904508143202,0.2529395101756861
517,-0.4417852598684122,1.4387040585218447
518,0.34571734272504645,-0.9731949932597584
519,-1.8116129086493264,-0.015893078500490394
520,-1.7757560374622317,0.014080542291446447
521,0.061350574174037165,0.8325599179297043
522,-1.88646651595017,-0.06582079736226151
523,-1.9811450570294884,-0.03691466383567113
524,0.8948322016397419,-0.00793172892753571
525,0.7864305041441071,0.7299233643241774
526,0.7347273398159953,-0.33078434715543664
527,0.3433321513687346,-0.4866729126002674
528,-0.4167707083269651,-0.5060290135237889
529,-0.7026054636254075,-0.913511404710065
530,0.6675116311789341,0.7191864404849052
531,0.2259269978624219,1.1876554816563896
532,-0.12749526449443763,0.14748296879324582
533,-1.6392006749586692,0.10246756313692161
534,-2.0133253325044436,0.12822836348771538
535,-1.7869699742963567,-0.019128871484368096
536,-0.33164519198949893,1.2366232809269044
537,0.4653805619362721,0.19382574624487922
538,-0.6670142116345901,-0.552310692861584
539,0.5804352834363908,-0.3790893755998682
540,0.7319986051082982,-0.0020204872178496815
541,0.5814408479024584,0.3329258693710942
542,0.8146276250679622,-0.5166124357109088
543,-0.11968563837636796,-0.10663590768281353
544,-1.188265902554716,0.1268401295374585
545,-0.054552110772159185,-0.9784150301504784
546,-1.0817371448017086,-0.7546944315583517
547,-0.19854808356370823,-0.4097023329926884
548,-1.767614686153712,0.17624161639914157
549,1.4343705171122978,1.488303003265839
550,1.3360642541708,0.06046812303540608
551,-1.828254014361889,-0.17647703863935618
552,0.7712165555606652,0.2964331980306047
553,1.4151361796767457,-0.1334662047733946
554,0.6112820876072201,-0.6015555544413059
555,0.9840626866806375,0.0034942593962964527
556,-0.41637200033869354,-0.7663809206852762
557,-0.11968564657421212,-0.10663591154776957
558,0.061555825768455676,0.6105273274251105
559,-1.8072893784545454,0.16882365576463282
560,0.9083762959880632,0.4120614214554039
561,0.6651047305412822,-0.7537132774113544
562,0.6714535544523256,0.27571646927406274
563,0.6077161520462464,-0.6568245054235661
564,-1.5833638030450368,-0.20112124631001171
565,0.3530720384157339,-1.0946794858077618
566,1.1178991328494297,0.643289560567518
567,0.88549072073654,-0.6211876647686493
568,-0.39848251330940004,-0.9365475118359605
569,-0.20767414584023722,-0.7741541207821261
570,-0.2955400233831834,1.0994597412294953
571,0.10429549100113396,-0.6491234183141583
572,-1.0875909426477812,-0.7164405686574428
573,0.46024293834470376,-0.7992898288917525
574,0.35457599374514776,-1.0950613646336178
575,-1.8038618068345227,0.011228082873583385
576,-0.3851009732812188,0.39789819494996564
577,-0.24219183335820718,-0.5608091543092331
578,0.5708458194715279,-0.7211609266430937
579,0.45910202415607587,0.08620456653877519
580,0.9949072444861266,0.26851117921375406
581,0.7054670581048992,-0.524534913507249
582,1.1755310760407078,1.1283778201848262
583,0.7602623614115457,0.7372229366976132
584,0.7701674260402303,0.25598241602165994
585,0.3834989649315857,-1.1032440128085144
586,-1.022802803751998,0.5154664040654673
587,-1.277196940200929,-0.03936067678687063
588,-0.8294710884186786,1.8397802594493842
589,-1.8414959975208445,-0.17290170155477566
590,0.6255418341970765,-0.2105241714559937
591,1.3705732112796711,-0.2021295402994416
592,1.633432912115514,1.4414807784725094
593,0.9021656555866425,0.4800867181541038
594,-0.47774025206011095,1.124235679646637
595,0.8276915350690887,0.1105604763462285
596,-1.7531851676006207,-0.12272682571588886
597,-0.5303288451532492,1.3435629622522374
598,1.2731753209347731,0.5548303337029983
599,0.12114520220068613,-0.7687041948196992
600,1.033266979777138,-0.3173874607825433
601,-1.0704662952543738,-0.7214581857117542
602,1.387770443583653,0.048625644782959124
603,1.6759015106369854,-0.06614623164600851
604,1.633432900638532,1.4414807730615704
605,1.0426706168203599,0.3828982410191802
606,0.7315629077516663,0.01813370449324957
607,-0.02670818322840619,-0.5342605345780583
608,-1.0875909557643322,-0.7164405748413727
609,0.09376742805383552,-1.0435812517449858
610,-0.15292214991508568,-0.8546899002909871
611,-0.11968564329507442,-0.10663591000178718
612,1.3100694880780837,0.09663593396010252
613,0.6344262461555323,-0.742310349319467
614,0.047747501631729854,-0.5031614862191532
615,-0.3433181588958404,2.0764826901573126
616,0.35681878828587615,-0.6939913045354129
617,-1.661651051265225,0.031296583763008874
618,0.012852809888678382,-0.467988867188149
619,0.9089650305897797,-0.40966010572538825
620,-0.9531640391760602,0.3296758455345434
621,-0.46787928471202334,1.3256358740533798
622,1.6373456510667483,0.4872049684636985
623,1.5555757719370242,0.6361652125373938
624,0.647787547967269,-0.8653267017679741
625,-0.2585742282924744,-0.8014273601024069
626,-1.7758129444369493,0.01405371292613202
627,0.9622242037373119,0.25432762665181036
628,0.21628234478678549,2.2124267766394605
629,1.390678012630116,0.04781458006936802
630,0.10021428458023399,-1.0532378168959038
631,-1.7758129395182427,0.01405371524510576
632,1.3950393760372233,0.04659798763692826
633,0.12279762534290707,0.7919528035549755
634,-1.087658329746458,-0.7164723389825531
635,-0.3851009749207876,0.39789819417697464
636,-0.07486231767919431,-0.6945457900147648
637,0.7289820851935278,-1.0078032479410692
638,1.5808059760924822,1.0256517189879224
639,1.1920426187014377,0.06869123075770392
640,-1.9811487927870657,-0.03691642509613726
641,-1.0944134062837219,0.004963796702983959
642,0.5662606232175844,-0.3985834720219139
643,1.2205617026090423,0.06773424209979512
644,1.0636193543734171,-0.4456513766628923
645,1.2581292314205559,0.033398917573313563
646,1.1346356728490148,0.8889461021190936
647,-0.11576066380833534,-0.5978022202694565
648,0.4090186362988685,-0.589392966953436
649,0.3147557069265107,2.0240019924675514
650,0.7036224461473605,-0.6720507015096158
651,0.9903235835849319,0.5752471582088599
652,0.7204551166542146,0.5192340295444733
653,0.7187561621702673,-1.0049878263554048
654,-1.278584087728223,-0.038923727748441966
655,0.8202554741074954,-0.45031318225939104
656,1.0820752163687806,-0.5070904970431648
657,0.7289820950309408,-1.0078032433031217
658,0.5708458178319592,-0.7211609274160852
659,0.89103400644548,0.22122622302459524
660,1.3335188621956537,1.8350751791637463
661,0.2816241492378472,-0.8730643751580526
662,0.22889629412571952,-0.6158929602652148
663,-0.9011474113388538,-0.930083198400924
664,1.0162071101863852,-0.5844005399704509
665,0.3333537537347042,-0.5974364316910648
666,0.36683435311862755,-0.7783080732936539
667,1.314898047303558,-0.7792884071398447
668,0.3663678870452471,0.2367071340465635
669,0.8748798793554392,-0.6881986443412695
670,0.0007494682340299647,0.3581751661801351
671,0.7155293028926458,-0.3784220325369405
672,0.6704529935480654,-0.25178738958638647
673,1.3602045043914786,-0.27056052072209774
674,1.0174613997156798,-0.7100388491488582
675,1.2128606729640552,1.2623670976345371
676,1.1339954972700648,0.0479324014439105
677,0.5178169568666623,0.017802314725317646
678,-0.3851009716416499,0.3978981957229568
679,1.0264357415779535,-0.4149827873655202
680,0.6699332247358344,-0.12106959756741864
681,0.9336578582705201,-0.4599103429179674
682,0.8731698656454393,-0.5671263981978691
683,-1.8213257775845122,-0.0434304409575891
684,0.10429548936156513,-0.6491234190871492
685,-1.5803888452603276,-0.20190053992550117
686,0.8050415109818894,0.8632337169896462
687,-0.8974271460905068,-0.20506986791130413
688,1.1265760029258582,-0.4184134123898111
689,0.6652453377115718,-0.8701872555118901
690,-0.6568377002971437,-0.5551494100832588
691,1.223395150027862,0.06688823199970953
692,1.5446381109434297,1.4632909778637602
693,0.25224974482779183,-0.39520474544594947
694,0.3829794480262997,-0.701294404840718
695,0.17877572059455293,-0.7582610677492652
696,0.19154921541047226,-0.675638923815923
697,-1.563674075659495,-0.3371050905314788
698,0.29444110681163366,1.4667795939136656
699,0.5526938260847951,0.8063875321853435
700,0.5059868667708394,-0.18189217495553608
701,-1.4791217361923183,0.32071501622609305
702,1.3348766881138454,-0.4782554614517275
703,-0.25275908200170416,-0.8030494856646336
704,-0.11968564329507442,-0.10663591000178718
705,0.28065280744618704,-0.6338894162812686
706,0.7370127740615998,0.9272117275668301
707,-0.10819723936477176,-0.797517368231306
708,0.6694107308183985,-0.16568786783459452
709,0.12116766429365021,-0.7686936048401607
710,0.3106998806916975,-0.8811750029691854
711,0.13359668928381005,-0.2954997758799243
712,-0.8641196069314196,0.7821343401106979
713,0.31900175242049383,0.4087743176391617
714,0.378553660408309,-0.6641105636905826
715,0.25339281316122764,-0.27579709484544906
716,-1.7932906162819358,-0.21433307982261585
717,0.919625690063026,-0.4008022578387587
718,0.6681529018393283,-0.8709983225444549
719,0.6681529133163103,-0.8709983171335166
720,0.2810932350991837,-0.7700527751115706
721,0.30362625133734017,-0.6368118222686145
722,1.5525379681091442,-0.19045258992816966
723,1.4686411350311084,-0.5149393291225096
724,0.18736892338390165,0.25791400011117693
725,0.0759794929212901,-0.7319392194861577
726,0.5777469135970613,-0.6165093144950294
727,1.105122167393728,-0.0991784595866156
728,1.3950393793163611,0.046597989182910686
729,-0.21784194156854728,-1.2374504016205146
730,0.6184531649245433,-0.5861683706507823
731,0.886397364173578,-0.4997845293361105
732,0.8710789348835332,-0.4916690245295716
733,-0.8923460975312879,-0.9324793326377566
734,0.6621099156387276,-0.6459398634248549
735,1.1935640263351925,-0.8196937355009295
736,0.31531614883223147,1.229016983107961
737,0.20274013458619922,-0.14183088976247482
738,1.0534124046747717,-0.7234867004378078
739,0.5059984492350976,0.8096033536507646
740,-0.44982862312034094,2.3852483498637924
741,0.09254391267974896,-0.8612606375443204
742,-0.11874848179811265,-0.7944364223871584
743,0.6459908687716039,-0.48895956045785005
744,0.45262769185927665,1.5918384433145076
745,-1.6386553468977418,-0.0034742774508535095
746,0.36755149040418633,-1.0987623394575619
747,1.838225974280418,0.27328263261430896
748,0.3020092540225021,-0.4363263107996667
749,1.20529546055531,0.7116635154968542
750,1.1957328872208945,1.0537091594001065
751,1.5525520003589708,-0.19044597428292287
752,-0.4340888866276256,1.7780230490148008
753,-0.3730077919753383,2.243982577045331
754,0.5483399456698255,0.8076076525496527
755,-0.22489220539961807,0.3778470091687269
756,0.05646549255138065,-0.5055969038691345
757,-0.3791795331951943,-0.916212891482251
758,0.15494816465745584,-0.7830896257161059
759,-1.5142726697757152,0.051815723432942704
760,0.8233301798598257,0.11177707264362416
761,-1.7339416822171134,0.17076470367186364
762,1.6397043593716425,1.5295423261954577
763,1.0174529403603039,-0.7100428373969918
764,0.389435929746916,-0.2892643258516473
765,-0.6229978566621537,-1.008322920068823
766,0.5459710526819866,0.7798159722403976
767,-0.1196856416555056,-0.10663590922879591
768,0.1983969590187982,2.362915675923436
769,0.6511780041312683,-0.938281271402086
770,0.2504650405154192,-0.6673731749493624
771,1.0628408476940576,-0.13207124378727025
772,-1.514112205994158,0.05189137569589369
773,1.2234737616147449,0.06692529422262458
774,-0.033098566767514326,0.5362032586333735
775,-0.6255745511991647,0.07047687436886331
776,0.5527537113362921,0.8064157656891859
777,-0.0209875496920678,0.6574736055898008
778,0.36750731550121346,-1.098783166159657
779,1.1958306085569554,0.3116667532768962
780,-0.01568324658000544,-0.5338741556746772
781,0.6075315094524542,0.7504763415650891
782,0.3653558594335666,-0.40193565640451573
783,0.5115960263742173,-0.5589005777240802
784,0.9619342220475958,0.04138620488538324
785,-1.0876583363047336,-0.7164723420745183
786,1.63343290391767,1.4414807746075535
787,0.9410168216324778,0.17190082169258036
788,0.3214896489894192,0.16476140165465852
789,1.5232448502275728,-0.5069847477903698
790,1.4004020845194909,1.0175896624463145
791,0.40274715793222915,-0.7834840630708446
792,-0.8018987491556692,0.4581846882637923
793,1.0263947417000192,-0.41500211717014285
794,1.134823440168516,-0.35932261717304625
795,0.9884298766837399,0.7708166766681396
796,0.8822112543341297,0.7301848914563975
797,-0.9186067890055676,-0.9252233932989924
798,0.06691275643195478,-0.44982629444993827
799,-0.11968564657421212,-0.10663591154776957
800,-0.11968564001593679,-0.10663590845580485
801,1.1607093827656436,1.9250901208653
802,-0.5429966198418632,1.6339115335467624
803,0.1814293282221213,-0.6727735105699172
804,0.3675769611059525,-1.0987503310391584
805,0.5442336322832836,-0.4453035531891492
806,0.5798476414047798,0.4983261120381583
807,-0.3877911394609523,1.3480693314068863
808,0.5895429677254955,-0.6666115801007001
809,-0.01603342152246291,1.1690419175673634
810,1.462499021359167,0.36581672860958386
811,-1.0876583346651643,-0.7164723413015274
812,0.23456378413719994,0.07407984152312236
813,-1.8414234375825107,-0.1728674924424066
814,0.7883327239124538,-0.48848765931213517
815,-0.020549000700225587,0.6468789124993475
816,-0.2758868151524194,1.9800580781621844
817,1.235058858522973,-0.6343068014240857
818,-0.7324509755510573,0.15546069171312848
819,1.8228995946953241,1.227081576417082
820,0.4420151264989534,-0.9139232633710217
821,0.9949072543235397,0.2685111838517014
822,0.6675116377372092,0.7191864435768699
823,-0.5223798755009929,1.837853305422373
824,-1.1091330058479383,-0.7468827456409883
825,-0.6873507231584011,-0.9513790897815843
826,0.4625805509333517,-0.267086351201181
827,1.920562685401433,-0.07533549711033044
828,1.226420308130991,0.06613260582900164
829,-0.2551099277541191,0.016298333460863408
830,-0.35584060937461215,-0.9561616510678282
831,0.5952890576598934,-0.5970953586510452
832,1.6284637699239257,1.3003873998704116
833,1.6284049471130306,1.3003596672648716
834,0.40517628317736754,-1.229052269104635
835,1.107061705644908,-1.0362611270535382
836,1.543588436364067,-0.5126666311846124
837,0.1564017278388953,-0.7834952624267143
838,1.0223156963445474,0.3885747807252074
839,0.7832796931850589,-0.27677434860230365
840,1.7282116549884914,0.13988571753315515
841,-0.6628830372596841,-0.9583894259388482
842,0.36895814142249217,-1.0991900933790855
843,1.3727743008797266,0.14485289164384563
844,1.2294059164160727,-0.632608203068742
845,1.9205626952388462,-0.07533549247238315
846,0.3455496541834414,-0.973274051708464
847,-0.1271932928797122,-0.12009812105563741
848,0.2955272660467824,-0.600336570176563
849,0.6086715491518923,-0.734648882515418
850,0.21388029321027893,-0.2551916790927676
851,1.152698175812813,0.6609064780267367
852,0.5074386379035485,-0.1822986565455341
853,1.5423002979510219,-0.29654702379550857
854,-0.27166137385031025,-0.7977790232742025
855,-0.25510993431239437,0.016298330368898703
856,0.6571803018945767,1.3803382959570734
857,-0.012252076869772557,0.6550464299585662
858,1.6496005067024746,-0.4493095955985716
859,1.9205626837618648,-0.07533549788332174
860,0.720207707862262,-1.0053944142316937
861,1.474191311537396,-0.48989581458219106
862,1.2270248196893365,-0.8307397371733943
863,-0.687350732995814,-0.951379094419532
864,0.6089850824713067,0.7500707094924278
865,1.391723665989543,-0.9205519228239822
866,0.00013551580035591932,-0.8582547593675839
867,0.3545741287356041,-1.095062243911116
868,0.6541129348806729,0.5385087513763579
869,0.6168488411173709,0.3127763216531416
870,-0.2599460305525907,-0.5436056541504236
871,0.7742906489520298,-0.4903709050303136
872,1.0455782905734883,0.27805239080194394
873,1.1960571205617578,-0.8654918155068986
874,-0.1559425685955603,-0.6643623314427448
875,0.3590096449221631,-1.0962438762702285
876,1.2248466063633556,0.06648160199539976
877,0.4081343845549398,-1.2298395098427257
878,0.2549155853267646,-0.76275768492765
879,-0.22195725068820443,-0.6516650620374571
880,0.6086715540705987,-0.7346488801964444
881,1.9089323993781677,-0.07209124289391257
882,1.39503604033444,0.046596414986317516
883,0.6782777413453293,-0.8738614009705199
884,0.635888584309347,-0.7427118489811348
885,1.3425398666281754,-0.7869841335542549
886,1.8191959493526757,0.19256797535678571
887,0.04920081723827606,-0.5035672396514338
888,1.0100046468336854,-0.3108997825422644
889,0.6169893609138054,-0.7374399399376595
890,1.474198860932071,-0.4898922553441776
891,1.373544334811465,1.1508663221700894
892,0.7289802029685115,-1.0078041353349747
893,-0.25510992611455025,0.01629833423385477
894,1.5173524474475155,-0.6001828630609517
895,0.3544202912714708,-1.0951347721301032
896,1.686076325020693,-0.06898574891358245
897,0.5885581201496198,-0.8104980808357879
898,1.4238239859118704,-0.716739466435177
899,0.8751180500382123,-0.7172524442932776
900,0.2734704018441466,-0.9495858837149684
901,0.7694621981320847,-0.5767951668489657
902,0.32084282487417687,-0.966376462116201
903,1.1193797882662082,0.6428966967636166
904,1.63137133733082,1.2995763343838285
905,1.155299720789978,0.02263114521929759
906,0.3081734592454628,-0.9623641874551268
907,0.6195010574162011,0.5244479831365859
908,1.1644226210143631,0.6561653421719778
909,-0.25130836101283066,-0.8034564623554996
910,0.36900264423923085,-1.0991691120787492
911,1.3597403687683673,-0.9116302287532764
912,0.35449042710729,-1.0951017058852337
913,-0.15158120846759057,-0.6655789254211673
914,-0.1642317273987357,1.1483967629057033
915,1.6903926593094674,-0.07022357077653611
916,-0.46254943436954765,-0.6927676134110343
917,1.224846608002924,0.06648160276839116
918,1.235817653652958,-0.7383560518336243
919,0.10804170727726937,0.35176652309206363
920,0.2766603355445695,-0.9151961763333042
921,0.6709537579089551,-0.8718596981637563
922,1.422399606235811,-0.7163200708675759
923,0.6492393551704922,-0.8657331663521655
924,0.948401388250883,-0.3422837773129998
925,1.2388358533758128,0.12000194950495409
926,0.9482240343555393,-0.3591161440811544
927,0.7202077127809685,-1.0053944119127203
928,1.2248466112820617,0.06648160431437336
929,0.39261072937688485,-0.8024038140323756
930,-0.15303499135125312,-0.6651733922913801
931,0.10667463641345189,-0.049103934175257304
932,1.4195435546025663,1.2565325125057392
933,0.4602409282333189,-0.7992907765789722
934,0.8633362167758427,-0.6898661362569866
935,0.22018037726063802,-0.6134565647813567
936,0.8815670888080642,0.40209905211716673
937,0.3129383782016815,-0.6573435510503478
938,1.7824270153881647,-0.333525120260367
939,1.9089324075760115,-0.07209123902895635
940,0.8773768279679515,-0.5397344386688839
